barriada,campana,bebes,ninos,adultos,seniors,desempleo,usuarios,ac02,ad02
BA03,2023O,217,333,904,150,12,1591,20,1680
BA04,2023O,179,259,683,120,9.8,1247,13,1284
BA05,2023O,207,302,809,134,10.1,1441,18,1510
BA06,2023O,235,338,950,159,12.5,1685,20,1748
BA07,2023O,135,220,542,90,7.4,997,14,1035
BA08,2023O,253,365,989,167,13.9,1760,20,1842
BA09,2023O,269,415,1132,187,13.3,1978,24,2106
BA10,2023O,161,244,637,117,9.4,1167,14,1213
BA11,2023O,276,410,1087,178,13.9,1947,24,2032
BA12,2023O,266,371,1010,165,12.1,1806,21,1878
BA13,2023O,113,173,455,75,8.6,829,9,858
BA14,2023O,229,166,986,128,13.9,1527,17,1560
BA15,2023O,260,263,897,82,12,1537,17,1506
BA16,2023O,201,204,990,154,11.9,1546,19,1634
BA01,2023I,252,344,986,156,12.9,1733,23,2242
BA02,2023I,199,178,662,94,9.6,1143,13,1412
BA03,2023I,215,334,904,151,13,1611,16,2107
BA04,2023I,178,258,686,119,9.9,1244,14,1612
BA05,2023I,206,303,809,135,11.1,1442,15,1881
BA06,2023I,233,337,949,160,12.5,1662,17,2188
BA07,2023I,134,219,545,90,8.5,993,13,1293
BA08,2023I,254,366,991,168,11.9,1771,18,2308
BA09,2023I,270,418,1135,187,14.4,1996,19,2625
BA10,2023I,159,242,638,118,8.4,1154,13,1505
BA11,2023I,276,410,1088,177,12.9,1944,19,2534
BA12,2023I,268,370,1009,166,14.1,1814,17,2342
BA13,2023I,115,175,456,76,8.6,833,8,1068
BA14,2023I,229,166,989,128,12.9,1532,16,1937
BA15,2023I,259,263,896,84,12,1526,14,1876
BA16,2023I,203,202,993,154,13.9,1547,16,2042
BA01,2024P,252,345,990,157,11.9,1741,17,1511
BA02,2024P,198,178,661,94,10.6,1141,10,943
BA03,2024P,216,335,902,153,12,1589,15,1413
BA04,2024P,181,259,686,119,8.9,1243,11,1076
BA05,2024P,209,302,808,136,11.1,1458,12,1266
BA06,2024P,236,339,948,160,13.5,1680,14,1461
BA07,2024P,137,217,548,91,7.5,1001,9,868
BA08,2024P,256,370,993,170,12.9,1773,15,1548
BA09,2024P,270,421,1134,187,13.3,1994,18,1755
BA10,2024P,157,243,640,120,8.4,1161,12,1016
BA11,2024P,279,409,1086,178,13.9,1934,19,1691
BA12,2024P,268,372,1010,167,13.1,1810,16,1571
BA13,2024P,114,176,454,78,6.5,824,10,717
BA14,2024P,229,165,988,127,12.9,1513,12,1292
BA15,2024P,262,266,896,83,13,1543,12,1261
BA16,2024P,205,200,993,154,13.9,1556,14,1362
