barriada,ano,camp,bebes,ninos,adultos,seniors,desempleo,usuarios,ac02,ad02
BA15,2023,P,250,255,900,78,11,1505,14,1247
BA16,2023,P,196,201,984,154,11.8,1531,15,1361
BA01,2023,V,254,343,982,154,13.8,1735,23,1495
BA02,2023,V,190,173,657,91,10.6,1138,18,939
BA03,2023,V,216,333,906,148,13.1,1598,23,1401
BA04,2023,V,178,262,687,119,10.9,1249,19,1085
BA05,2023,V,203,305,807,134,11.1,1439,20,1262
BA06,2023,V,240,343,943,154,11.4,1671,22,1453
BA07,2023,V,132,218,543,91,7.4,978,14,865
BA08,2023,V,256,363,991,164,12.9,1759,24,1532
BA09,2023,V,272,413,1126,188,13.3,1975,29,1749
BA10,2023,V,159,242,638,112,10.4,1156,17,1004
BA11,2023,V,272,410,1088,182,13.9,1945,27,1697
BA12,2023,V,257,369,1012,167,14.1,1799,27,1564
BA13,2023,V,106,173,453,75,6.5,818,12,709
BA14,2023,V,231,161,979,128,12.8,1511,20,1282
BA15,2023,V,254,255,900,77,12,1516,22,1251
BA16,2023,V,200,204,987,154,11.9,1541,21,1366
BA01,2023,O,249,343,984,157,13.8,1733,19,1800
BA02,2023,O,199,177,663,94,10.6,1140,15,1136
BA03,2023,O,217,333,904,150,12,1596,20,1687
BA04,2023,O,179,259,683,120,9.8,1234,13,1287
BA05,2023,O,207,302,809,134,10.1,1453,17,1510
BA06,2023,O,235,338,950,159,12.5,1681,18,1749
BA07,2023,O,135,220,542,90,7.4,986,12,1029
BA08,2023,O,253,365,989,167,13.9,1778,20,1850
BA09,2023,O,269,415,1132,187,13.3,1976,23,2102
BA10,2023,O,161,244,637,117,9.4,1161,16,1210
BA11,2023,O,276,410,1087,178,13.9,1933,23,2032
BA12,2023,O,266,371,1010,165,12.1,1790,22,1873
BA13,2023,O,113,173,455,75,8.6,832,10,853
BA14,2023,O,229,166,986,128,13.9,1534,18,1559
BA15,2023,O,260,263,897,82,12,1528,19,1509
BA16,2023,O,201,204,990,154,11.9,1545,20,1638
BA01,2023,I,252,344,986,156,12.9,1740,25,2250
BA02,2023,I,199,178,662,94,9.6,1137,13,1412
BA03,2023,I,215,334,904,151,13,1599,16,2102
BA04,2023,I,178,258,686,119,9.9,1236,14,1613
BA05,2023,I,206,303,809,135,11.1,1450,15,1886
BA06,2023,I,233,337,949,160,12.5,1665,19,2185
BA07,2023,I,134,219,545,90,8.5,985,11,1290
BA08,2023,I,254,366,991,168,11.9,1760,19,2303
BA09,2023,I,270,418,1135,187,14.4,1999,19,2623
BA10,2023,I,159,242,638,118,8.4,1145,14,1509
BA11,2023,I,276,410,1088,177,12.9,1931,18,2534
BA12,2023,I,268,370,1009,166,14.1,1807,19,2332
BA13,2023,I,115,175,456,76,8.6,842,11,1076
BA14,2023,I,229,166,989,128,12.9,1529,17,1941
BA15,2023,I,259,263,896,84,12,1535,16,1880
BA16,2023,I,203,202,993,154,13.9,1558,18,2042
BA01,2024,P,252,345,990,157,11.9,1744,14,1509
BA02,2024,P,198,178,661,94,10.6,1139,10,951
BA03,2024,P,216,335,902,153,12,1597,13,1413
BA04,2024,P,181,259,686,119,8.9,1242,13,1075
BA05,2024,P,209,302,808,136,11.1,1449,15,1266
BA06,2024,P,236,339,948,160,13.5,1674,17,1464
BA07,2024,P,137,217,548,91,7.5,1000,10,863
BA08,2024,P,256,370,993,170,12.9,1780,16,1556
BA09,2024,P,270,421,1134,187,13.3,1989,19,1760
BA10,2024,P,157,243,640,120,8.4,1154,11,1010
BA11,2024,P,279,409,1086,178,13.9,1939,19,1697
BA12,2024,P,268,372,1010,167,13.1,1800,15,1570
BA13,2024,P,114,176,454,78,6.5,828,7,716
BA14,2024,P,229,165,988,127,12.9,1521,15,1296
BA15,2024,P,262,266,896,83,13,1534,13,1265
BA16,2024,P,205,200,993,154,13.9,1556,16,1369
