barriada,campana,bebes,ninos,adultos,seniors,desempleo,usuarios,ac01,ad01
NA15,2023O,260,263,897,82,12,250,1,513
NA16,2023O,201,204,990,154,11.9,192,2,381
NA01,2023I,252,344,986,156,12.9,240,1,490
NA02,2023I,199,178,662,94,9.6,187,1,384
NA03,2023I,215,334,904,151,13,207,1,402
NA04,2023I,178,258,686,119,9.9,173,2,347
NA05,2023I,206,303,809,135,11.1,202,1,393
NA06,2023I,233,337,949,160,12.5,231,1,437
NA07,2023I,134,219,545,90,8.5,124,2,269
NA08,2023I,254,366,991,168,11.9,244,1,497
NA09,2023I,270,418,1135,187,14.4,267,1,514
NA10,2023I,159,242,638,118,8.4,145,1,299
NA11,2023I,276,410,1088,177,12.9,264,0,562
NA12,2023I,268,370,1009,166,14.1,255,1,525
NA13,2023I,115,175,456,76,8.6,107,1,228
NA14,2023I,229,166,989,128,12.9,220,0,447
NA15,2023I,259,263,896,84,12,244,2,489
NA16,2023I,203,202,993,154,13.9,199,0,388
NA01,2024P,252,345,990,157,11.9,243,1,500
NA02,2024P,198,178,661,94,10.6,183,2,364
NA03,2024P,216,335,902,153,12,202,1,399
NA04,2024P,181,259,686,119,8.9,176,2,337
NA05,2024P,209,302,808,136,11.1,209,2,425
NA06,2024P,236,339,948,160,13.5,222,0,455
NA07,2024P,137,217,548,91,7.5,127,2,290
NA08,2024P,256,370,993,170,12.9,246,1,502
NA09,2024P,270,421,1134,187,13.3,267,1,523
NA10,2024P,157,243,640,120,8.4,143,1,319
NA11,2024P,279,409,1086,178,13.9,276,0,562
NA12,2024P,268,372,1010,167,13.1,260,0,518
NA13,2024P,114,176,454,78,6.5,104,3,192
NA14,2024P,229,165,988,127,12.9,220,1,451
NA15,2024P,262,266,896,83,13,262,1,520
NA16,2024P,205,200,993,154,13.9,191,0,409
